Title_left,Description_left,Units sold_left,Price (USD)_left,Channel_left,Supplier_left,ID_right,Name_right,Units sold_right,Price (EUR)_right,Channel_right,Supplier_right,Matched,Indicator,Match Score
Paingelix,Effective pain relief solution with advanced technology,180.0,299.99,Online Store,Pfizer,12345.0,Advanced Pain Management Solution with State-of-the-Art Technology,180.0,299.99,Online Store,Pfizer,True,Match,0.5400000214576721
Paingelix,Effective pain relief solution with advanced technology,150.0,299.99,Chain Store,Merck,12345.0,Advanced Pain Management Solution with State-of-the-Art Technology,150.0,299.99,Chain Store,Merck,True,Match,0.5400000214576721
Paingelix,Effective pain relief solution with advanced technology,120.0,299.99,Retail Store,Bayer,12345.0,Advanced Pain Management Solution with State-of-the-Art Technology,120.0,299.99,Retail Store,Bayer,True,Match,0.5299999713897705
Paingelix,Effective pain relief solution with advanced technology,100.0,399.99,Online Store,Merck,12345.0,Advanced Pain Management Solution with State-of-the-Art Technology,100.0,399.99,Online Store,Merck,True,Match,0.5299999713897705
Paingelix,Effective pain relief solution with advanced technology,80.0,499.99,Chain Store,Bayer,12345.0,Advanced Pain Management Solution with State-of-the-Art Technology,80.0,499.99,Chain Store,Bayer,True,Match,0.5299999713897705
Paingelix,Effective pain relief solution with advanced technology,60.0,599.99,Retail Store,Pfizer,12345.0,Advanced Pain Management Solution with State-of-the-Art Technology,60.0,599.99,Retail Store,Pfizer,True,Match,0.5299999713897705
AntifungalY,Powerful antifungal fashion accessory for skin care,90.0,49.99,Retail Store,Bayer,56789.0,Stylish Antifungal Fashion Accessory for Enhanced Skin Care,90.0,49.99,Retail Store,Bayer,True,Match,0.6899999976158142
AntifungalY,Powerful antifungal fashion accessory for skin care,100.0,49.99,Online Store,Pfizer,56789.0,Stylish Antifungal Fashion Accessory for Enhanced Skin Care,100.0,49.99,Online Store,Pfizer,True,Match,0.6899999976158142
AntifungalY,Powerful antifungal fashion accessory for skin care,80.0,69.99,Chain Store,Pfizer,56789.0,Stylish Antifungal Fashion Accessory for Enhanced Skin Care,80.0,69.99,Chain Store,Pfizer,True,Match,0.6899999976158142
AntifungalY,Powerful antifungal fashion accessory for skin care,60.0,79.99,Online Store,Merck,56789.0,Stylish Antifungal Fashion Accessory for Enhanced Skin Care,60.0,79.99,Online Store,Merck,True,Match,0.6899999976158142
AntifungalY,Powerful antifungal fashion accessory for skin care,40.0,89.99,Chain Store,Merck,56789.0,Stylish Antifungal Fashion Accessory for Enhanced Skin Care,40.0,89.99,Chain Store,Merck,True,Match,0.6899999976158142
Bronchosafe,Premium home appliance designed for respiratory wellness,120.0,499.99,Online Store,Pfizer,23456.0,Cutting-Edge Home Appliance Engineered for Optimal Respiratory Well-being,120.0,499.99,Online Store,Pfizer,True,Match,0.4600000083446502
Bronchosafe,Premium home appliance designed for respiratory wellness,100.0,499.99,Retail Store,Merck,23456.0,Cutting-Edge Home Appliance Engineered for Optimal Respiratory Well-being,100.0,499.99,Retail Store,Merck,True,Match,0.4600000083446502
Bronchosafe,Premium home appliance designed for respiratory wellness,80.0,499.99,Chain Store,Bayer,,,,,,,False,Left,0.0
Bronchosafe,Premium home appliance designed for respiratory wellness,90.0,599.99,Online Store,Bayer,23456.0,Cutting-Edge Home Appliance Engineered for Optimal Respiratory Well-being,90.0,599.99,Online Store,Bayer,True,Match,0.4600000083446502
Bronchosafe,Premium home appliance designed for respiratory wellness,70.0,699.99,Online Store,Merck,23456.0,Cutting-Edge Home Appliance Engineered for Optimal Respiratory Well-being,70.0,699.99,Online Store,Merck,True,Match,0.4600000083446502
Bronchosafe,Premium home appliance designed for respiratory wellness,50.0,799.99,Chain Store,Merck,,,,,,,False,Left,0.0
Cancerend,Innovative cancer management device for personalized care,60.0,129.99,Chain Store,Bayer,87654.0,Personalized Cancer Management Device for Innovative Treatment,60.0,129.99,Chain Store,Bayer,True,Match,0.7799999713897705
Cancerend,Innovative cancer management device for personalized care,70.0,129.99,Retail Store,Pfizer,87654.0,Personalized Cancer Management Device for Innovative Treatment,70.0,129.99,Retail Store,Pfizer,True,Match,0.7900000214576721
Cancerend,Innovative cancer management device for personalized care,50.0,149.99,Online Store,Pfizer,87654.0,Personalized Cancer Management Device for Innovative Treatment,50.0,149.99,Online Store,Pfizer,True,Match,0.7900000214576721
Cancerend,Innovative cancer management device for personalized care,30.0,159.99,Chain Store,Merck,87654.0,Personalized Cancer Management Device for Innovative Treatment,30.0,159.99,Chain Store,Merck,True,Match,0.7900000214576721
Cancerend,Innovative cancer management device for personalized care,20.0,169.99,Online Store,Merck,87654.0,Personalized Cancer Management Device for Innovative Treatment,20.0,169.99,Online Store,Merck,True,Match,0.7900000214576721
Cardioplus,Advanced cardiac health monitoring with sleek design,220.0,19.99,Online Store,Pfizer,78901.0,Sleek Design for Advanced Cardiac Health Monitoring,220.0,19.99,Online Store,Pfizer,True,Match,0.75
Cardioplus,Advanced cardiac health monitoring with sleek design,200.0,19.99,Retail Store,Merck,78901.0,Sleek Design for Advanced Cardiac Health Monitoring,200.0,19.99,Retail Store,Merck,True,Match,0.75
Cardioplus,Advanced cardiac health monitoring with sleek design,180.0,24.99,Chain Store,Bayer,78901.0,Sleek Design for Advanced Cardiac Health Monitoring,180.0,24.99,Chain Store,Bayer,True,Match,0.75
Cardioplus,Advanced cardiac health monitoring with sleek design,160.0,29.99,Online Store,Bayer,78901.0,Sleek Design for Advanced Cardiac Health Monitoring,160.0,29.99,Online Store,Bayer,True,Match,0.7400000095367432
Cardioplus,Advanced cardiac health monitoring with sleek design,140.0,34.99,Retail Store,Pfizer,78901.0,Sleek Design for Advanced Cardiac Health Monitoring,140.0,34.99,Retail Store,Pfizer,True,Match,0.75
Cardioplus,Advanced cardiac health monitoring with sleek design,120.0,39.99,Chain Store,Pfizer,78901.0,Sleek Design for Advanced Cardiac Health Monitoring,120.0,39.99,Chain Store,Pfizer,True,Match,0.7400000095367432
Cardiox,Smart Health Monitor,130.0,149.99,Online Store,Pfizer,98765.0,Next-Level Health Monitoring with the Smart Health Monitor,130.0,149.99,Online Store,Pfizer,True,Match,0.6100000143051147
Cardiox,Smart Health Monitor,120.0,149.99,Chain Store,Merck,98765.0,Next-Level Health Monitoring with the Smart Health Monitor,120.0,149.99,Chain Store,Merck,True,Match,0.6000000238418579
Cardiox,Smart Health Monitor,110.0,149.99,Retail Store,Bayer,98765.0,Next-Level Health Monitoring with the Smart Health Monitor,110.0,149.99,Retail Store,Bayer,True,Match,0.6100000143051147
Cardiox,Smart Health Monitor,100.0,159.99,Online Store,Merck,98765.0,Next-Level Health Monitoring with the Smart Health Monitor,100.0,159.99,Online Store,Merck,True,Match,0.6100000143051147
Cardiox,Smart Health Monitor,90.0,169.99,Chain Store,Pfizer,98765.0,Next-Level Health Monitoring with the Smart Health Monitor,90.0,169.99,Chain Store,Pfizer,True,Match,0.6000000238418579
Cardiox,Smart Health Monitor,80.0,179.99,Online Store,Bayer,98765.0,Next-Level Health Monitoring with the Smart Health Monitor,80.0,179.99,Online Store,Bayer,True,Match,0.6000000238418579
Dermacil,Advanced Dermatology System,90.0,79.99,Online Store,Pfizer,54321.0,Revolutionary Dermatology System for Advanced Skin Care,90.0,79.99,Online Store,Pfizer,True,Match,0.6000000238418579
Dermacil,Advanced Dermatology System,80.0,79.99,Retail Store,Merck,54321.0,Revolutionary Dermatology System for Advanced Skin Care,80.0,79.99,Retail Store,Merck,True,Match,0.6100000143051147
Dermacil,Advanced Dermatology System,70.0,79.99,Chain Store,Bayer,54321.0,Revolutionary Dermatology System for Advanced Skin Care,70.0,79.99,Chain Store,Bayer,True,Match,0.6000000238418579
Dermacil,Advanced Dermatology System,60.0,89.99,Online Store,Bayer,54321.0,Revolutionary Dermatology System for Advanced Skin Care,60.0,89.99,Online Store,Bayer,True,Match,0.6000000238418579
Dermacil,Advanced Dermatology System,50.0,99.99,Retail Store,Merck,54321.0,Revolutionary Dermatology System for Advanced Skin Care,50.0,99.99,Retail Store,Merck,True,Match,0.6000000238418579
Dermacil,Advanced Dermatology System,40.0,109.99,Chain Store,Merck,54321.0,Revolutionary Dermatology System for Advanced Skin Care,40.0,109.99,Chain Store,Merck,True,Match,0.6100000143051147
Dermaglow,Skin Vitality Enhancer,190.0,39.99,Retail Store,Bayer,21098.0,Skin Vitality Enhancer for a Radiant and Healthy Complexion,190.0,39.99,Retail Store,Bayer,True,Match,0.5099999904632568
Dermaglow,Skin Vitality Enhancer,180.0,39.99,Online Store,Pfizer,21098.0,Skin Vitality Enhancer for a Radiant and Healthy Complexion,180.0,39.99,Online Store,Pfizer,True,Match,0.4900000095367431
Dermaglow,Skin Vitality Enhancer,170.0,44.99,Chain Store,Merck,21098.0,Skin Vitality Enhancer for a Radiant and Healthy Complexion,170.0,44.99,Chain Store,Merck,True,Match,0.5199999809265137
Dermaglow,Skin Vitality Enhancer,160.0,49.99,Retail Store,Merck,21098.0,Skin Vitality Enhancer for a Radiant and Healthy Complexion,160.0,49.99,Retail Store,Merck,True,Match,0.4900000095367431
Dermaglow,Skin Vitality Enhancer,150.0,54.99,Online Store,Bayer,21098.0,Skin Vitality Enhancer for a Radiant and Healthy Complexion,150.0,54.99,Online Store,Bayer,True,Match,0.4900000095367431
Dermaglow,Skin Vitality Enhancer,140.0,59.99,Retail Store,Pfizer,21098.0,Skin Vitality Enhancer for a Radiant and Healthy Complexion,140.0,59.99,Retail Store,Pfizer,True,Match,0.4900000095367431
Diabecheck,Glucose Monitoring Kit,100.0,69.99,Retail Store,Bayer,87654.0,Comprehensive Glucose Monitoring Kit for Diabetes Management,100.0,69.99,Retail Store,Bayer,True,Match,0.5299999713897705
Diabecheck,Glucose Monitoring Kit,110.0,69.99,Online Store,Pfizer,87654.0,Comprehensive Glucose Monitoring Kit for Diabetes Management,110.0,69.99,Online Store,Pfizer,True,Match,0.5299999713897705
Diabecheck,Glucose Monitoring Kit,120.0,74.99,Chain Store,Pfizer,87654.0,Comprehensive Glucose Monitoring Kit for Diabetes Management,120.0,74.99,Chain Store,Pfizer,True,Match,0.5400000214576721
Diabecheck,Glucose Monitoring Kit,130.0,79.99,Retail Store,Bayer,87654.0,Comprehensive Glucose Monitoring Kit for Diabetes Management,130.0,79.99,Retail Store,Bayer,True,Match,0.5400000214576721
Diabecheck,Glucose Monitoring Kit,140.0,84.99,Online Store,Bayer,87654.0,Comprehensive Glucose Monitoring Kit for Diabetes Management,140.0,84.99,Online Store,Bayer,True,Match,0.550000011920929
Diabecheck,Glucose Monitoring Kit,150.0,89.99,Chain Store,Merck,87654.0,Comprehensive Glucose Monitoring Kit for Diabetes Management,150.0,89.99,Chain Store,Merck,True,Match,0.5299999713897705
Diabetrol,Insulin Management Device,120.0,129.99,Online Store,Pfizer,23456.0,State-of-the-Art Insulin Management Device for Diabetes Care,120.0,129.99,Online Store,Pfizer,True,Match,0.6700000166893005
Diabetrol,Insulin Management Device,110.0,129.99,Chain Store,Merck,23456.0,State-of-the-Art Insulin Management Device for Diabetes Care,110.0,129.99,Chain Store,Merck,True,Match,0.6700000166893005
Diabetrol,Insulin Management Device,100.0,129.99,Retail Store,Bayer,23456.0,State-of-the-Art Insulin Management Device for Diabetes Care,100.0,129.99,Retail Store,Bayer,True,Match,0.6600000262260437
Diabetrol,Insulin Management Device,90.0,139.99,Online Store,Merck,23456.0,State-of-the-Art Insulin Management Device for Diabetes Care,90.0,139.99,Online Store,Merck,True,Match,0.6600000262260437
Diabetrol,Insulin Management Device,80.0,149.99,Chain Store,Pfizer,23456.0,State-of-the-Art Insulin Management Device for Diabetes Care,80.0,149.99,Chain Store,Pfizer,True,Match,0.6600000262260437
Diabetrol,Insulin Management Device,70.0,159.99,Retail Store,Pfizer,23456.0,State-of-the-Art Insulin Management Device for Diabetes Care,70.0,159.99,Retail Store,Pfizer,True,Match,0.6600000262260437
Fungistop,Anti-Fungal Therapy Device,70.0,89.99,Retail Store,Bayer,78901.0,Advanced Device for Effective Anti-Fungal Therapy,70.0,89.99,Retail Store,Bayer,True,Match,0.6200000047683716
Fungistop,Anti-Fungal Therapy Device,80.0,89.99,Online Store,Pfizer,78901.0,Advanced Device for Effective Anti-Fungal Therapy,80.0,89.99,Online Store,Pfizer,True,Match,0.6100000143051147
Fungistop,Anti-Fungal Therapy Device,90.0,89.99,Chain Store,Merck,78901.0,Advanced Device for Effective Anti-Fungal Therapy,90.0,89.99,Chain Store,Merck,True,Match,0.6100000143051147
Fungistop,Anti-Fungal Therapy Device,100.0,94.99,Retail Store,Merck,78901.0,Advanced Device for Effective Anti-Fungal Therapy,100.0,94.99,Retail Store,Merck,True,Match,0.6399999856948853
Fungistop,Anti-Fungal Therapy Device,110.0,99.99,Online Store,Bayer,78901.0,Advanced Device for Effective Anti-Fungal Therapy,110.0,99.99,Online Store,Bayer,True,Match,0.6200000047683716
Fungistop,Anti-Fungal Therapy Device,120.0,104.99,Chain Store,Bayer,78901.0,Advanced Device for Effective Anti-Fungal Therapy,120.0,104.99,Chain Store,Bayer,True,Match,0.6600000262260437
Hepafix,Liver Health Optimizer,80.0,119.99,Online Store,Pfizer,87654.0,Optimizing Liver Health with the Hepafix Solution,80.0,119.99,Online Store,Pfizer,True,Match,0.7300000190734863
Hepafix,Liver Health Optimizer,70.0,119.99,Retail Store,Merck,87654.0,Optimizing Liver Health with the Hepafix Solution,70.0,119.99,Retail Store,Merck,True,Match,0.7400000095367432
Hepafix,Liver Health Optimizer,60.0,119.99,Chain Store,Bayer,87654.0,Optimizing Liver Health with the Hepafix Solution,60.0,119.99,Chain Store,Bayer,True,Match,0.7300000190734863
Hepafix,Liver Health Optimizer,50.0,129.99,Online Store,Bayer,87654.0,Optimizing Liver Health with the Hepafix Solution,50.0,129.99,Online Store,Bayer,True,Match,0.7300000190734863
Hepafix,Liver Health Optimizer,40.0,139.99,Chain Store,Pfizer,87654.0,Optimizing Liver Health with the Hepafix Solution,40.0,139.99,Chain Store,Pfizer,True,Match,0.7400000095367432
Hepafix,Liver Health Optimizer,30.0,149.99,Online Store,Merck,87654.0,Optimizing Liver Health with the Hepafix Solution,30.0,149.99,Online Store,Merck,True,Match,0.7300000190734863
Hepaheal,Hepatic Recovery System,50.0,199.99,Online Store,Pfizer,98765.0,Promoting Hepatic Recovery with the Innovative Hepaheal System,50.0,199.99,Online Store,Pfizer,True,Match,0.7699999809265137
Hepaheal,Hepatic Recovery System,40.0,199.99,Retail Store,Merck,98765.0,Promoting Hepatic Recovery with the Innovative Hepaheal System,40.0,199.99,Retail Store,Merck,True,Match,0.7799999713897705
Hepaheal,Hepatic Recovery System,30.0,199.99,Chain Store,Bayer,98765.0,Promoting Hepatic Recovery with the Innovative Hepaheal System,30.0,199.99,Chain Store,Bayer,True,Match,0.7799999713897705
Hepaheal,Hepatic Recovery System,20.0,209.99,Online Store,Bayer,98765.0,Promoting Hepatic Recovery with the Innovative Hepaheal System,20.0,209.99,Online Store,Bayer,True,Match,0.7799999713897705
Hepaheal,Hepatic Recovery System,10.0,219.99,Online Store,Merck,98765.0,Promoting Hepatic Recovery with the Innovative Hepaheal System,10.0,219.99,Online Store,Merck,True,Match,0.7799999713897705
Hepaheal,Hepatic Recovery System,5.0,229.99,Chain Store,Merck,98765.0,Promoting Hepatic Recovery with the Innovative Hepaheal System,5.0,229.99,Chain Store,Merck,True,Match,0.7799999713897705
Immunoboost,Immune System Supporter,140.0,59.99,Chain Store,Bayer,21098.0,Boosting the Immune System with Immunoboost Support,140.0,59.99,Chain Store,Bayer,True,Match,0.8199999928474426
Immunoboost,Immune System Supporter,130.0,59.99,E-commerce Platform,Pfizer,21098.0,Boosting the Immune System with Immunoboost Support,130.0,59.99,E-commerce Platform,Pfizer,True,Match,0.8600000143051147
Immunoboost,Immune System Supporter,120.0,59.99,Retail Store,Merck,21098.0,Boosting the Immune System with Immunoboost Support,120.0,59.99,Retail Store,Merck,True,Match,0.8199999928474426
Immunoboost,Immune System Supporter,110.0,69.99,Online Store,Merck,21098.0,Boosting the Immune System with Immunoboost Support,110.0,69.99,Online Store,Merck,True,Match,0.8199999928474426
Immunoboost,Immune System Supporter,100.0,79.99,Chain Store,Pfizer,21098.0,Boosting the Immune System with Immunoboost Support,100.0,79.99,Chain Store,Pfizer,True,Match,0.8100000023841858
Immunoboost,Immune System Supporter,90.0,89.99,E-commerce Platform,Bayer,21098.0,Boosting the Immune System with Immunoboost Support,90.0,89.99,E-commerce Platform,Bayer,True,Match,0.8600000143051147
Immunomax,Advanced Immune Defense,110.0,79.99,Retail Store,Merck,54321.0,Fortifying Immune Defenses with Immunomax - An Advanced Solution,110.0,79.99,Retail Store,Merck,True,Match,0.7599999904632568
Immunomax,Advanced Immune Defense,120.0,79.99,Online Store,Pfizer,54321.0,Fortifying Immune Defenses with Immunomax - An Advanced Solution,120.0,79.99,Online Store,Pfizer,True,Match,0.7599999904632568
Immunomax,Advanced Immune Defense,130.0,79.99,Chain Store,Bayer,54321.0,Fortifying Immune Defenses with Immunomax - An Advanced Solution,130.0,79.99,Chain Store,Bayer,True,Match,0.7599999904632568
Immunomax,Advanced Immune Defense,140.0,89.99,Retail Store,Pfizer,54321.0,Fortifying Immune Defenses with Immunomax - An Advanced Solution,140.0,89.99,Retail Store,Pfizer,True,Match,0.7599999904632568
Immunomax,Advanced Immune Defense,150.0,99.99,Online Store,Merck,54321.0,Fortifying Immune Defenses with Immunomax - An Advanced Solution,150.0,99.99,Online Store,Merck,True,Match,0.7599999904632568
Immunomax,Advanced Immune Defense,160.0,109.99,Chain Store,Bayer,54321.0,Fortifying Immune Defenses with Immunomax - An Advanced Solution,160.0,109.99,Chain Store,Bayer,True,Match,0.7599999904632568
Neurofix,Neurological Health Tracker,65.0,169.99,Retail Store,Bayer,87654.0,Tracking Neurological Health with the Cutting-Edge Neurofix Device,65.0,169.99,Retail Store,Bayer,True,Match,0.7099999785423279
Neurofix,Neurological Health Tracker,75.0,169.99,Chain Store,Merck,87654.0,Tracking Neurological Health with the Cutting-Edge Neurofix Device,75.0,169.99,Chain Store,Merck,True,Match,0.7099999785423279
Neurofix,Neurological Health Tracker,85.0,169.99,Online Store,Pfizer,87654.0,Tracking Neurological Health with the Cutting-Edge Neurofix Device,85.0,169.99,Online Store,Pfizer,True,Match,0.7200000286102295
Neurofix,Neurological Health Tracker,95.0,179.99,Retail Store,Pfizer,87654.0,Tracking Neurological Health with the Cutting-Edge Neurofix Device,95.0,179.99,Retail Store,Pfizer,True,Match,0.7200000286102295
Neurofix,Neurological Health Tracker,105.0,189.99,Chain Store,Bayer,87654.0,Tracking Neurological Health with the Cutting-Edge Neurofix Device,105.0,189.99,Chain Store,Bayer,True,Match,0.7300000190734863
Neurofix,Neurological Health Tracker,115.0,199.99,Online Store,Bayer,87654.0,Tracking Neurological Health with the Cutting-Edge Neurofix Device,115.0,199.99,Online Store,Bayer,True,Match,0.7300000190734863
Osteofix,Bone Health Enhancer,95.0,89.99,Online Store,Pfizer,87654.0,Enhancing Bone Health with the Innovative Osteofix Solution,95.0,89.99,Online Store,Pfizer,True,Match,0.6399999856948853
Osteofix,Bone Health Enhancer,85.0,89.99,Retail Store,Merck,87654.0,Enhancing Bone Health with the Innovative Osteofix Solution,85.0,89.99,Retail Store,Merck,True,Match,0.6299999952316284
Osteofix,Bone Health Enhancer,75.0,89.99,Chain Store,Bayer,87654.0,Enhancing Bone Health with the Innovative Osteofix Solution,75.0,89.99,Chain Store,Bayer,True,Match,0.6299999952316284
Osteofix,Bone Health Enhancer,65.0,99.99,Online Store,Bayer,87654.0,Enhancing Bone Health with the Innovative Osteofix Solution,65.0,99.99,Online Store,Bayer,True,Match,0.6200000047683716
Osteofix,Bone Health Enhancer,55.0,109.99,Retail Store,Merck,87654.0,Enhancing Bone Health with the Innovative Osteofix Solution,55.0,109.99,Retail Store,Merck,True,Match,0.6499999761581421
